["012345678", 0]
["136785240", 24]
["056718324", 24]
["713248650", 24]
["356207418", 24]
["714503628", 24]
["136874025", 24]
["136854720", 24]
["230861457", 24]
["675238140", 24]
["673508124", 24]
["024816357", 24]
["527134860", 24]
["815437062", 24]
["523841760", 24]
["460157832", 24]
["342756180", 24]
["027583146", 24]
["257831640", 24]
["264837015", 24]
["346208175", 24]
["736125084", 24]
["237648015", 24]
["873265041", 24]
["324571860", 24]
["260548317", 24]
["684721530", 24]
["025783416", 24]
["273508146", 24]
["640587123", 24]
["864203517", 24]
["563708124", 24]
["850423671", 24]
["763524180", 24]
["476302518", 24]
["746802351", 24]
["130784256", 24]
["183607254", 24]
["624783051", 24]
["370418256", 24]
["813547620", 24]
["316527480", 24]
["267453018", 24]
["065413872", 24]
["130856472", 24]
["170286345", 24]
["450286731", 24]
["510627384", 24]
["536104827", 24]
["681275340", 24]
["046183572", 24]
["468123057", 24]
["065843721", 24]
["034178256", 24]
["620387451", 24]
["168402753", 24]
["056284173", 24]
["450786321", 24]
["170683245", 24]
["123587046", 24]
["041753826", 24]
["768524031", 24]
["873251046", 24]
["613875420", 24]
["153486072", 24]
["045678213", 24]
["375426180", 24]
["675432180", 24]
["724501863", 24]
["687235014", 24]
["026831547", 24]
["784132560", 24]
["186453072", 24]
["417852063", 24]
["065241837", 24]
["264305871", 24]
["714506238", 24]
["648157032", 24]
["625341087", 24]
["530187264", 24]
["423785016", 24]
["071485623", 24]
["084315276", 24]
["870245361", 24]
["876314052", 24]
["180463257", 24]
["364521087", 24]
["058726431", 24]
["416378520", 24]
["578421036", 24]
["234851067", 24]
["028516734", 24]
["038764152", 24]
["653807124", 24]
["057841326", 24]
["872456013", 24]
["217453860", 24]
["584367210", 24]
["826403751", 24]
["570382614", 24]
["832701645", 24]
["647821530", 24]
["064287351", 24]
["365814027", 24]
["617458320", 24]
["015867423", 24]
["078542136", 24]
["365124087", 24]
["820745163", 24]
["254816730", 24]
["270518346", 24]
["385612047", 24]
["085614732", 24]
["085431267", 24]
["126507843", 24]
["427506813", 24]
["538706241", 24]
["610283475", 24]
["036271845", 24]
["047835162", 24]
["418306275", 24]
["684703125", 24]
["278456031", 24]
["610253487", 24]
["340768251", 24]
["146703285", 24]
["724683150", 24]
["042831756", 24]
["081452763", 24]
["823541670", 24]
["031264857", 24]
["581274036", 24]
["056382417", 24]
["072346518", 24]
["286701435", 24]
["487601352", 24]
["547806123", 24]
["826403175", 24]
["671824053", 24]
["430256781", 24]
["710638245", 24]
["741623580", 24]
["057613482", 24]
["527308164", 24]
["483276510", 24]
["234508761", 24]
["085621347", 24]
["657128043", 24]
["365284017", 24]
["513624870", 24]
["652847013", 24]
["013782546", 24]
["456382071", 24]
["180254763", 24]
["578406312", 24]
["542706831", 24]
["518703462", 24]
["037628415", 24]
["684512730", 24]
["264375810", 24]
["386421075", 24]
["670342518", 24]
["680432517", 24]
["046823157", 24]
["348506217", 24]
["016874532", 24]
["263178045", 24]
["816205374", 24]
["140863527", 24]
["752836014", 24]
["062348175", 24]
["560237814", 24]
["283705461", 24]
["524871360", 24]
["563201874", 24]
["863241057", 24]
["675841032", 24]
["870153426", 24]
["456801327", 24]
["260534178", 24]
["054718623", 24]
["846152037", 24]
["368405172", 24]
["034168275", 24]
["530184276", 24]
["286547130", 24]
["074215863", 24]
["874136052", 24]
["675801342", 24]
["140856273", 24]
["730284561", 24]
["073825461", 24]
["637518024", 24]
["680254317", 24]
["823617045", 24]
["864523017", 24]
["436275180", 24]
["870163524", 24]
["380165274", 24]
["230764158", 24]
["643207185", 24]
["832561470", 24]
["370826145", 24]
["180463572", 24]
["610854273", 24]
["756314082", 24]
["374805216", 24]
["730685214", 24]
["380175246", 24]
["231806457", 24]
["085376241", 24]
["865203714", 24]
["624317058", 24]
["247305861", 24]
["584106273", 24]
["056728413", 24]
["625841073", 24]
["487201536", 24]
["013846752", 24]
["068713254", 24]
["026481537", 24]
["760852431", 24]
["041735286", 24]
["285731640", 24]
["052461387", 24]
["051284763", 24]
["524308761", 24]
["057814236", 24]
["674501382", 24]
["523816740", 24]
["728653140", 24]
["873264150", 24]
["485701623", 24]
["386251740", 24]
["580246731", 24]
["216485730", 24]
["815724063", 24]
["526713084", 24]
["810256437", 24]
["610843527", 24]
["850347261", 24]
["027318645", 24]
["862745031", 24]
["814527630", 24]
["136875042", 24]
["367805214", 24]
["067438512", 24]
["017635248", 24]
["540136287", 24]
["046837152", 24]
["725814063", 24]
["043527816", 24]
["567483012", 24]
["728546031", 24]
["045318276", 24]
["743806512", 24]
["043758612", 24]
["340865127", 24]
["081237564", 24]
["187543062", 24]
["837456120", 24]
["273186045", 24]
["263758041", 24]
["513867420", 24]
["740263158", 24]
["241567038", 24]
["034781256", 24]
["546123078", 24]
["835476021", 24]
["345786012", 24]
["046751238", 24]
["634857210", 24]
["536214078", 24]
["036815742", 24]
["467581320", 24]
["056728341", 24]
["835106247", 24]
["085641237", 24]
["238761450", 24]
["356217048", 24]
["036458172", 24]
["527846310", 24]
["041852736", 24]
["720534681", 24]
["620783154", 24]
["765482130", 24]
["085174263", 24]
["853407612", 24]
["720634518", 24]
["842501376", 24]
["781403265", 24]
["362184057", 24]
["647328510", 24]
["130487265", 24]
["074325186", 24]
["750136842", 24]
["087621435", 24]
["862351047", 24]
["072514386", 24]
["035486172", 24]
["087632415", 24]
["076352841", 24]
["364852071", 24]
["074835612", 24]
["028473615", 24]
["480571623", 24]
["350246817", 24]
["421586730", 24]
["410256387", 24]
["684107532", 24]
["576108342", 24]
["685107342", 24]
["670812435", 24]
["063875214", 24]
["630841257", 24]
["813275460", 24]
["562708143", 24]
["623158047", 24]
["375261084", 24]
["480753216", 24]
["528701634", 24]
["035142786", 24]
["726831450", 24]
["540261837", 24]
["370685412", 24]
["570168324", 24]
["084375261", 24]
["824765031", 24]
["132874560", 24]
["870356421", 24]
["068173524", 24]
["510347826", 24]
["067834215", 24]
["820613574", 24]
["863541072", 24]
["430568712", 24]
["034187265", 24]
["817526430", 24]
["361504287", 24]
["276354180", 24]
["051736428", 24]
["368107452", 24]
["051864723", 24]
["273458061", 24]
["013546728", 24]
["780415632", 24]
["215463087", 24]
["137245086", 24]
["563748210", 24]
["136582740", 24]
["548673120", 24]
["684207351", 24]
["034275186", 24]
["056124873", 24]
["430176582", 24]
["684251730", 24]
["618572340", 24]
["421806573", 24]
["057342816", 24]
["745823016", 24]
["374158260", 24]
["672451830", 24]
["052486317", 24]
["710548623", 24]
["362107548", 24]
["682504173", 24]
["456738120", 24]
["516482037", 24]
["687425013", 24]
["346705281", 24]
["160357842", 24]
["280617453", 24]
["256478031", 24]
["165804273", 24]
["568471320", 24]
["456178032", 24]
["174306258", 24]
["784301526", 24]
["156803427", 24]
["763542810", 24]
["436208715", 24]
["718564032", 24]
["021763458", 24]
["637281054", 24]
["063852471", 24]
["673451028", 24]
["560378412", 24]
["542307861", 24]
["386107425", 24]
["413257860", 24]
["740253186", 24]
["130627458", 24]
["236174085", 24]
["278465013", 24]
["367542180", 24]
["564807123", 24]
["067245831", 24]
["846271035", 24]
["460312587", 24]
["740213856", 24]
["685472130", 24]
["517648320", 24]
["167345082", 24]
["038674251", 24]
["278143560", 24]
["072386541", 24]
["140238576", 24]
["523406781", 24]
["835216470", 24]
["831207564", 24]
["580364217", 24]
["167402583", 24]
["283715640", 24]
["230571864", 24]
["520684713", 24]
["243806571", 24]
["487215036", 24]
["043261857", 24]
["145203867", 24]
["138647250", 24]
["860732145", 24]
["836451720", 24]
["240715836", 24]
["764231580", 24]
["432501876", 24]
["368712054", 24]
["546713028", 24]
["584627031", 24]
["640125873", 24]
["760354812", 24]
["560348172", 24]
["346872510", 24]
["658731024", 24]
["043865721", 24]
["582604713", 24]
["840731265", 24]
["452816370", 24]
["082361574", 24]
["024681573", 24]
["026548173", 24]
["043785162", 24]
["387214560", 24]
["528736041", 24]
["547682130", 24]
["617508432", 24]
["054683271", 24]
["682537140", 24]
["460728315", 24]
["035162874", 24]
["487603251", 24]
["860253741", 24]
["481572036", 24]
["037842651", 24]
["736452810", 24]
["175436280", 24]
["187546023", 24]
["528713460", 24]
["718463052", 24]
["356214870", 24]
["026518437", 24]
["863501274", 24]
["413657028", 24]
["486231750", 24]
["083561427", 24]
["437106852", 24]
["834216075", 24]
["137526480", 24]
["250863741", 24]
["074531826", 24]
["365124870", 24]
["068752314", 24]
["034267851", 24]
["138746052", 24]
["160875234", 24]
["052874136", 24]
["471658320", 24]
["864371025", 24]
["840261357", 24]
["652817340", 24]
["745103862", 24]
["374126580", 24]
["071586234", 24]
["710825436", 24]
["670531248", 24]
["564178032", 24]
["327854016", 24]
["057683214", 24]
["053827164", 24]
["068143725", 24]
["415783026", 24]
["278143056", 24]
["023748615", 24]
["843572160", 24]
["075628341", 24]
["038572614", 24]
["480625371", 24]
["451678023", 24]
["416873025", 24]
["465271830", 24]
["067823154", 24]
["365147820", 24]
["750834621", 24]
["025831746", 24]
["360517428", 24]
["562387041", 24]
["061273845", 24]
["240681357", 24]
["264157830", 24]
["678301542", 24]
["487156230", 24]
["736258041", 24]
["261508473", 24]
["173824560", 24]
["682405371", 24]
["817642035", 24]
["430158276", 24]
["084573621", 24]
["514683270", 24]
["812503476", 24]
["054672381", 24]
["463157820", 24]
["873105642", 24]
["348205761", 24]
["831407526", 24]
["280765143", 24]
["857134260", 24]
["361247085", 24]
["065387412", 24]
["385126047", 24]
["387165240", 24]
["651482370", 24]
["637542810", 24]
["280753614", 24]
["674513082", 24]
["016832574", 24]
["570268341", 24]
["130875462", 24]
["647815230", 24]
["351824076", 24]
["764108253", 24]
["526703148", 24]
["310846725", 24]
["563427018", 24]
["234865017", 24]
["780352146", 24]
["362547810", 24]
["457831026", 24]
["825413760", 24]
["685301274", 24]
["014268753", 24]
["687201435", 24]
["085143267", 24]
["720453816", 24]
["351246870", 24]
["417365082", 24]
["471326580", 24]
["540867123", 24]
["647381052", 24]
["753204816", 24]
["018736425", 24]
["021754836", 24]
["750638421", 24]
["826451037", 24]
["175408632", 24]
["625437810", 24]
["756403821", 24]
["246307185", 24]
["624785013", 24]
["865174320", 24]
["650843721", 24]
["637142058", 24]
["645871230", 24]
["072456318", 24]
["071538642", 24]
["458361720", 24]
["863512740", 24]
["087126453", 24]
["168275034", 24]
["583407216", 24]
["560147238", 24]
["470283156", 24]
["168243570", 24]
["451867230", 24]
["071652843", 24]
["052741386", 24]
["863751420", 24]
["762543018", 24]
["520476813", 24]
["034178625", 24]
["851206374", 24]
["026751348", 24]
["085347126", 24]
["061274538", 24]
["438706152", 24]
["813506472", 24]
["648731520", 24]
["540768132", 24]
["461805273", 24]
["374108256", 24]
["042865713", 24]
["057823461", 24]
["630824571", 24]
["534817260", 24]
["780263145", 24]
["871625430", 24]
["324567810", 24]
["361857240", 24]
["236485017", 24]
["052417863", 24]
["270463158", 24]
["530671248", 24]
["546307812", 24]
["584162073", 24]
["210748536", 24]
["345807162", 24]
["681527034", 24]
["063127854", 24]
["376421580", 24]
["140265873", 24]
["870362145", 24]
["637248051", 24]
["736102584", 24]
["654807132", 24]
["160473825", 24]
["364208715", 24]
["052631487", 24]
["740516823", 24]
["710428653", 24]
["546372810", 24]
["756124830", 24]
["863207451", 24]
["546718032", 24]
["038562174", 24]
["658702143", 24]
["721306548", 24]
["624807531", 24]
["463827015", 24]
["518723064", 24]
["048526731", 24]
["825671430", 24]
["378105462", 24]
["438715062", 24]
["430567218", 24]
["127853046", 24]
["076843521", 24]
["245173860", 24]
["580617432", 24]
["360784251", 24]
["760483125", 24]
["730486152", 24]
["130857642", 24]
["056781423", 24]
["780163425", 24]
["710538642", 24]
["057386412", 24]
["174836250", 24]
["348125760", 24]
["215803476", 24]
["076324185", 24]
["730816524", 24]
["216385470", 24]
["657248013", 24]
["460781325", 24]
["762804351", 24]
["650823471", 24]
["736105248", 24]
["684723015", 24]
["156423078", 24]
["860452173", 24]
["210346578", 24]
["374218056", 24]
["384257016", 24]
["360174825", 24]
["630517824", 24]
["081563247", 24]
["268153470", 24]
["721346580", 24]
["385406217", 24]
["813406752", 24]
["647381520", 24]
["065183472", 24]
["480367152", 24]
["418302576", 24]
["817602534", 24]
["357806241", 24]
["073185246", 24]
["138756024", 24]
["136208547", 24]
["516824037", 24]
["870162543", 24]
["170285643", 24]
["634581027", 24]
["781205634", 24]
["570138264", 24]
["183402756", 24]
["650231487", 24]
["287645013", 24]
["580234176", 24]
["468107532", 24]
["453162870", 24]
["013827546", 24]
["426708531", 24]
["753402186", 24]
["485206317", 24]
["476305812", 24]
["460832751", 24]
["864703521", 24]
["561378420", 24]
["637482051", 24]
["280647351", 24]
["037864512", 24]
["724865013", 24]
["530147862", 24]
["861537024", 24]
["017584623", 24]
["160435827", 24]
["041357286", 24]
["843517260", 24]
["530478612", 24]
["063278514", 24]
["058173264", 24]
["046231875", 24]
["251347860", 24]
["853204617", 24]
["713508462", 24]
["316807245", 24]
["865174032", 24]
["683704215", 24]
["185706423", 24]
["820716534", 24]
["530824176", 24]
["647531820", 24]
["045817623", 24]
["658314720", 24]
["286714350", 24]
["076184532", 24]
["568421073", 24]
["643257810", 24]
["281507634", 24]
["680713254", 24]
["025641873", 24]
["435816027", 24]
["765231840", 24]
["156237084", 24]
["276451380", 24]
["283574016", 24]
["728564130", 24]
["486713025", 24]
["083564172", 24]
["037128645", 24]
["356408217", 24]
["726804531", 24]
["085624137", 24]
["520637841", 24]
["263407185", 24]
["075613428", 24]
["270431658", 24]
["263807154", 24]
["075614823", 24]
["675138420", 24]
["417803256", 24]
["367105482", 24]
["243718650", 24]
["540681372", 24]
["012483576", 24]
["624107583", 24]
["250143876", 24]
["460815372", 24]
["356274018", 24]
["021648735", 24]
["075318264", 24]
["340861257", 24]
["478631520", 24]
["746132580", 24]
["274301586", 24]
["651437820", 24]
["045837126", 24]
["280347561", 24]
["621348057", 24]
["183756042", 24]
["316572840", 24]
["483126570", 24]
["237481056", 24]
["710586423", 24]
["370618245", 24]
["670382154", 24]
["062541387", 24]
["130264875", 24]
["710326548", 24]
["850714236", 24]
["763508142", 24]
["760524381", 24]
["783624150", 24]
["084517623", 24]
["024865317", 24]
["013528746", 24]
["058671342", 24]
["230146758", 24]
["816234750", 24]
["761823540", 24]
["857234610", 24]
["078453126", 24]
["572638140", 24]
["613847520", 24]
["013786524", 24]
["078341562", 24]
["168503427", 24]
["038516742", 24]
["083176524", 24]
["824756130", 24]
["851604237", 24]
["071623458", 24]
["430586721", 24]
["018275463", 24]
["083251674", 24]
["183564027", 24]
["286403157", 24]
["137608542", 24]
["078245316", 24]
["037816425", 24]
["270851346", 24]
["018567432", 24]
["786205431", 24]
["018345762", 24]
["870435126", 24]
["860713452", 24]
["475306218", 24]
["510748263", 24]
["480563721", 24]
["548701362", 24]
["286734510", 24]
["460231875", 24]
["830125746", 24]
["046723518", 24]
["736581024", 24]
["487301625", 24]
["130456782", 24]
["476823150", 24]
["015236847", 24]
["673124580", 24]
["064573128", 24]
["710546328", 24]
["568237041", 24]
["872365014", 24]
["680541237", 24]
["136425087", 24]
["865431072", 24]
["563807142", 24]
["350412876", 24]
["753261840", 24]
["480516237", 24]
["746812530", 24]
["573812640", 24]
["150283764", 24]
["175836042", 24]
["038471256", 24]
["845632710", 24]
["845603127", 24]
["467135082", 24]
["816205743", 24]
["875613024", 24]
["453127860", 24]
["134207568", 24]
["276531048", 24]
["025861734", 24]
["752601834", 24]
["164207583", 24]
["865201374", 24]
["280413576", 24]
["748136520", 24]
["718403562", 24]
["287506413", 24]
["076234815", 24]
["418675023", 24]
["016543278", 24]
["437512086", 24]
["570648132", 24]
["421583670", 24]
["231486570", 24]
["261783054", 24]
["478503612", 24]
["851237640", 24]
["863215047", 24]
["520741863", 24]
["024837615", 24]
["760431258", 24]
["237548610", 24]
["083247561", 24]
["260374581", 24]
["036752814", 24]
["813764025", 24]
["820671345", 24]
["087152463", 24]
["638145270", 24]
["348105726", 24]
["658172043", 24]
["270843615", 24]
["638472150", 24]
["573401286", 24]
["436715280", 24]
["735146082", 24]
["086237415", 24]
["816324570", 24]
["735468021", 24]
["376125048", 24]
["163827054", 24]
["146378025", 24]
["584732160", 24]
["830157462", 24]
["167458230", 24]
["016748532", 24]
["846172530", 24]
["750462831", 24]
["451326870", 24]
["263508741", 24]
["082634157", 24]
["183607542", 24]
["821736045", 24]
["786502413", 24]
["076415823", 24]
["132786054", 24]
["543102876", 24]
["016374528", 24]
["516483720", 24]
["654307281", 24]
["283546017", 24]
["025873461", 24]
["214756083", 24]
["064157238", 24]
["538246170", 24]
["841275036", 24]
["653817420", 24]
["247138065", 24]
["461238750", 24]
["638427051", 24]
["234506187", 24]
["740386512", 24]
["871463052", 24]
["784536012", 24]
["624578013", 24]
["183547260", 24]
["183702546", 24]
["617804253", 24]
["753826410", 24]
["078532164", 24]
["264178053", 24]
["143857260", 24]
["075321864", 24]
["572386014", 24]
["860175324", 24]
["734805261", 24]
["738245160", 24]
["530712846", 24]
["516704238", 24]
["034875621", 24]
["728615340", 24]
["468237150", 24]
["041573628", 24]
["180267453", 24]
["860241375", 24]
["356802174", 24]
["481735620", 24]
["634287510", 24]
["317824056", 24]
["045821736", 24]
["536418072", 24]
["784352160", 24]
["526401783", 24]
["587403261", 24]
["036718254", 24]
["130257846", 24]
["064381257", 24]
["382167540", 24]
["148523760", 24]
["375406128", 24]
["760532481", 24]
["641785023", 24]
["065473821", 24]
["860145723", 24]
["672803514", 24]
["213764580", 24]
["617348052", 24]
["540361287", 24]
["052678341", 24]
["752864130", 24]
["014267358", 24]
["014863275", 24]
["873425061", 24]
["570143268", 24]
["456783021", 24]
["630847152", 24]
["786305124", 24]
["243875016", 24]
["180267534", 24]
["278631450", 24]
["820516437", 24]
["870146352", 24]
["025876413", 24]
["718234650", 24]
["072685341", 24]
["086721534", 24]
["720583164", 24]
["025867431", 24]
["785426013", 24]
["840537126", 24]
["473261850", 24]
["376205148", 24]
["862514073", 24]
["267403581", 24]
["046137582", 24]
["368257140", 24]
["173405826", 24]
["617243580", 24]
["167403528", 24]
["716308524", 24]
["520367814", 24]
["214386570", 24]
["356471280", 24]
["036125874", 24]
["176842053", 24]
["754806231", 24]
["073865124", 24]
["237518046", 24]
["528741360", 24]
["840136752", 24]
["073518246", 24]
["167835042", 24]
["842735610", 24]
["537468012", 24]
["085634721", 24]
["520814637", 24]
["754381026", 24]
["452871036", 24]
["568423170", 24]
["180247563", 24]
["486517023", 24]
["018562473", 24]
["843502761", 24]
["061347528", 24]
["740153826", 24]
["230786415", 24]
["514806237", 24]
["863725410", 24]
["054321786", 24]
["760834125", 24]
["785306214", 24]
["068451732", 24]
["547216830", 24]
["850163742", 24]
["872104653", 24]
["345182760", 24]
["780526134", 24]
["760384152", 24]
["741502386", 24]
["652834170", 24]
["461387520", 24]
["720814536", 24]
["510738246", 24]
["230847651", 24]
["751482063", 24]
["357841062", 24]
["780451623", 24]
["543187026", 24]
["760842351", 24]
["827563140", 24]
["780623415", 24]
["023586471", 24]
["175643280", 24]
["372186054", 24]
["728356041", 24]
["470156238", 24]
["547368210", 24]
["083761524", 24]
["543721860", 24]
["180253746", 24]
["156204873", 24]
["534678012", 24]
["814235760", 24]
["468275130", 24]
["256738041", 24]
["650824317", 24]
["186457230", 24]
["861743520", 24]
["058714326", 24]
["548326170", 24]
["817432650", 24]
["057486213", 24]
["218743065", 24]
["364815072", 24]
["021653847", 24]
["247168053", 24]
["160847523", 24]
["530267184", 24]
["584601372", 24]
["637418052", 24]
["857243160", 24]
["463807251", 24]
["246518037", 24]
["054816723", 24]
["436781025", 24]
["032546871", 24]
["120634587", 24]
["587403126", 24]
["036584172", 24]
["870532461", 24]
["273186450", 24]
["720156843", 24]
["842651370", 24]
["370164285", 24]
["081746532", 24]
["026513784", 24]
["782615043", 24]
["817635042", 24]
["835607412", 24]
["480715362", 24]
["082453761", 24]
["487305612", 24]
["362807514", 24]
["762504831", 24]
["753682410", 24]
["273401856", 24]
["560247183", 24]
["156438072", 24]
["576108423", 24]
["285764031", 24]
["067124853", 24]
["517802463", 24]
["857142036", 24]
["574862013", 24]
["617203548", 24]
["680137425", 24]
["182564730", 24]
["018732564", 24]
["513476082", 24]
["450612387", 24]
["541836720", 24]
["627438510", 24]
["810754632", 24]
["428705631", 24]
["814705263", 24]
["657423018", 24]
["638172540", 24]
["072846531", 24]
["830647512", 24]
["460521387", 24]
["348576120", 24]
["416728530", 24]
["267851034", 24]
["268573041", 24]
["350874126", 24]
["012573864", 24]
["472536810", 24]
["510763824", 24]
["652431870", 24]
["712506834", 24]
["173268450", 24]
["865201437", 24]
["628735140", 24]
["370658421", 24]
["178425063", 24]
["231607584", 24]
["260137548", 24]
["561283074", 24]
["673245081", 24]
["630178425", 24]
["528603471", 24]
["753862014", 24]
["853162074", 24]
["762408315", 24]
["438762150", 24]
["085374621", 24]
["658174320", 24]
["521704638", 24]
["086257143", 24]
["038742156", 24]
["017286534", 24]
["820645713", 24]
["765384012", 24]
["865403172", 24]
["860413572", 24]
["260743158", 24]
["460581237", 24]
["417608325", 24]
["036174825", 24]
["183207564", 24]
["057438162", 24]
["674105832", 24]
["524867031", 24]
["586701234", 24]
["028645731", 24]
["087461235", 24]
["173258064", 24]
["024871635", 24]
["248536017", 24]
["417623580", 24]
["052843617", 24]
["710468523", 24]
["847502316", 24]
["750632841", 24]
["460783215", 24]
["610758243", 24]
["073256418", 24]
["745816023", 24]
["410853762", 24]
["825467031", 24]
["684305712", 24]
["017286453", 24]
["270513648", 24]
["034127856", 24]
["782613054", 24]
["243571086", 24]
["672803451", 24]
["853702146", 24]
["672438015", 24]
["610274853", 24]
["238704156", 24]
["178453620", 24]
["860734521", 24]
["751648320", 24]
["386407521", 24]
["781326054", 24]
["576428310", 24]
["138246075", 24]
["376812054", 24]
["780461532", 24]
["538761240", 24]
["370816254", 24]
["183627045", 24]
["368142057", 24]
["152834760", 24]
["647352081", 24]
["834165027", 24]
["761523480", 24]
["370548162", 24]
["875204361", 24]
["642357018", 24]
["753618420", 24]
["637218450", 24]
["782364150", 24]
["063247851", 24]
["416308257", 24]
["810743652", 24]
["781503462", 24]
["780542136", 24]
["017256843", 24]
["267403158", 24]
["041728563", 24]
["675108324", 24]
["081425736", 24]
["684127035", 24]
["823106754", 24]
["724385016", 24]
["386714520", 24]
["481675320", 24]
["468527013", 24]
["456318072", 24]
["268371045", 24]
["074621358", 24]
["750826143", 24]
["482701635", 24]
["538672140", 24]
["820574163", 24]
["083645217", 24]
["316548027", 24]
["487516032", 24]
["047825361", 24]
["186573042", 24]
["026871345", 24]
["738105264", 24]
["675238014", 24]
["267534018", 24]
["746203851", 24]
["216754038", 24]
["256731084", 24]
["542831076", 24]
["452173086", 24]
["762584013", 24]
["064581732", 24]
["278136054", 24]
["630427581", 24]
["076452381", 24]
["160743528", 24]
["013724586", 24]
["086372154", 24]
["256384017", 24]
["748206351", 24]
["823564017", 24]
["410873526", 24]
["460183572", 24]
["036724158", 24]
["681507243", 24]
["842713650", 24]
["520748361", 24]
["547862310", 24]
["743108562", 24]
["617435082", 24]
["870341265", 24]
["854231067", 24]
["261357084", 24]
["675413028", 24]
["430175862", 24]
["570236184", 24]
["071536824", 24]
["362714580", 24]
["726501483", 24]
["437586012", 24]
["174506283", 24]
["063254187", 24]
["845603271", 24]
["068127453", 24]
["836142570", 24]
["730528164", 24]
["730465218", 24]
["214756830", 24]
["760521834", 24]
["682134570", 24]
["580634271", 24]
["184725063", 24]
["740658213", 24]
["820634157", 24]
["176823054", 24]
["738106452", 24]
["410867523", 24]
["276501384", 24]
["543167082", 24]
["563724810", 24]
["483675210", 24]
["710863524", 24]
["240678351", 24]
["145836270", 24]
["340178625", 24]
["510426387", 24]
["053817462", 24]
["687215430", 24]
["043856127", 24]
["628754130", 24]
["086127354", 24]
["360524187", 24]
["053186724", 24]
["062875134", 24]
["863504721", 24]
["230718546", 24]
["170534826", 24]
["014273865", 24]
["837164025", 24]
["768321540", 24]
["812704563", 24]
["370261854", 24]
["057142863", 24]
["016872543", 24]
["270815643", 24]
["734608125", 24]
["543826710", 24]
["586274130", 24]
["457682031", 24]
["845273016", 24]
["076154238", 24]
["435106827", 24]
["673415820", 24]
["251806734", 24]
["367204158", 24]
["758214630", 24]
["072638415", 24]
["248316570", 24]
["517364280", 24]
["082763145", 24]
["853704162", 24]
["846132750", 24]
["082143576", 24]
["815264073", 24]
["860174235", 24]
["847126053", 24]
["283176540", 24]
["048756312", 24]
["621587430", 24]
["840751362", 24]
["046587132", 24]
["086415327", 24]
["160243875", 24]
["564302817", 24]
["710428536", 24]
["214306587", 24]
["814562730", 24]
["418706253", 24]
["360718254", 24]
["674231850", 24]
["674502183", 24]
["485601327", 24]
["031568274", 24]
["870623514", 24]
["782501346", 24]
["046273815", 24]
["150237864", 24]
["278345016", 24]
["047138256", 24]
["754621083", 24]
["068472153", 24]
["052817643", 24]
["638452071", 24]
["063148275", 24]
["360241857", 24]
["738506142", 24]
["783216540", 24]
["750618324", 24]
["486325710", 24]
["570418632", 24]
["156743280", 24]
["216534078", 24]
["438752061", 24]
["520841736", 24]
["461708253", 24]
["476153082", 24]
["658471023", 24]
["217586340", 24]
["284736150", 24]
["780431265", 24]
["613247085", 24]
["650347218", 24]
["820163547", 24]
["138576042", 24]
["516738042", 24]
["816254370", 24]
["487301256", 24]
["384506712", 24]
["761485023", 24]
["513278064", 24]
["825614730", 24]
["210438576", 24]
["380645127", 24]
["847106352", 24]
["457812036", 24]
["586701423", 24]
["578264013", 24]
["326578140", 24]
["627814053", 24]
["061843275", 24]
["456873012", 24]
["751642830", 24]
["842605713", 24]
["081745236", 24]
["052761483", 24]
["013756428", 24]
["376428150", 24]
["283507641", 24]
["018465273", 24]
["015742638", 24]
["640183527", 24]
["017534826", 24]
["723658041", 24]
["467152083", 24]
["587142063", 24]
["237658041", 24]
["648537120", 24]
["761504238", 24]
["812753640", 24]
["623487051", 24]
["267534180", 24]
["523704681", 24]
["746803521", 24]
["264378015", 24]
["475203186", 24]
["471638250", 24]
["672801354", 24]
["780564132", 24]
["470853612", 24]
["650124837", 24]
["036174582", 24]
["082375641", 24]
["470315862", 24]
["280465713", 24]
["680351247", 24]
["671208354", 24]
["052183764", 24]
["053147862", 24]
["317584026", 24]
["063415827", 24]
["538702461", 24]
["483715260", 24]
["085261374", 24]
["047615382", 24]
["374685021", 24]
["016354278", 24]
["483571260", 24]
["713208564", 24]
["630547812", 24]
["830271456", 24]
["465203817", 24]
["045681327", 24]
["075836241", 24]
["014257863", 24]
["085713426", 24]
["384705612", 24]
["210837546", 24]
["137652480", 24]
["824365017", 24]
["075381246", 24]
["835204716", 24]
["527306814", 24]
["410582763", 24]
["865234710", 24]
["310486527", 24]
["082675314", 24]
["074238156", 24]
["578301246", 24]
["058632741", 24]
["761248035", 24]
["256487013", 24]
["230475861", 24]
["083574126", 24]
["287461530", 24]
["018254763", 24]
["284376510", 24]
["630127854", 24]
["670843125", 24]
["865437021", 24]
["043568271", 24]
["560821347", 24]
["036128475", 24]
["210586374", 24]
["547623018", 24]
["048513762", 24]
["820675431", 24]
["540782613", 24]
["367804512", 24]
["735806412", 24]
["263407851", 24]
["231756084", 24]
["276308514", 24]
["687154032", 24]
["658173240", 24]
["580734621", 24]
["573248610", 24]
["782136540", 24]
["176308425", 24]
["861403527", 24]
["138764025", 24]
["764513280", 24]
["047158263", 24]
["850324761", 24]
["248765031", 24]
["837164250", 24]
["730542816", 24]
["873652410", 24]
["714523680", 24]
["785246031", 24]
["178625034", 24]
["074563821", 24]
["657341082", 24]
["851247036", 24]
["261834750", 24]
["527831046", 24]
["835642170", 24]
["156387024", 24]
["170583642", 24]
["738214056", 24]
